,Abend,nuit,night,Abend,nuit,night,guk2
,Advent,avent,Advent,Advent,Avent,Advent,guk3
,Affe,singe,monkey,Affe,singe,monkey,guk1
neu,alle,tous,all,alle / wir / uns / Familie,tous / tout / nous / notre / Famille,all / we / us / Family,guk1
,alt,vieux,old,alt,vieux,old,guk2
,antworten,répondre,reply,antworten ,répondre,reply,guk2
,Apfel,pomme,apple,Apfel,pomme,apple,guk1
,Arzt,médecin,doctor,Arzt / krank,Médecin / malade,Doctor / sick,guk1
neu,aua,ouch,ouch,aua / tut weh,ouch / aïe / mal,ouch / hurts,guk1
,aufpassen,voir,watch,aufpassen ,voir,watch,guk2
,aufraeumen,nettoyer,clean up,aufräumen ,nettoyer,clean up,guk2
neu,Ausflug,excursion,outing,Ausflug,excursion,outing,guk3
produziert,Auto,voiture,car,Auto,voiture,car,guk1
neu,backen,cuire,bake,backen / Kuchen,cuire / pâtisserie / gâteau,baking / cake,guk1
neu,baden,baigner,bathe,baden / waschen,baigner / se baigner / laver,bathe / wash,guk1
,Baer,Chemin de fer,Railway,Bahn / Eisenbahn ,Chemin de fer / fer,Railway / Railroad,guk2
,Bahn,ours,Bear,Bär ,ours,Bear,guk2
neu,Ball,ballon,ball,Ball,ballon,ball,guk1
,Banane,Banana,banana,Banane,Banana,banana,guk1
neu,basteln,bricoler,tinker,basteln / werken ,bricoler,tinker / plants,guk2
neu,Baukloetze,blocs de construction,Building blocks,Bauklötze / bauen,blocs de construction / construction,Building blocks / build,guk1
neu,Baum,arbre,tree,Baum,arbre,tree,guk1
neu,besuchen,aller à,go to,besuchen,aller à,go to,guk2
neu,bitten,demander,ask,bitten / wünschen / wollen,demander / souhaiter / vouloir,ask / wish / want,guk1
,blau,bleu,blue,blau,bleu,blue,guk2
neu,Blume,fleur,flower,Blume / blühen,Fleur / floraison,Flower / bloom,guk1
neu,boese,colère,evil,böse / schimpfen,colère / du mal / coup de gueule,angry / rant,guk1
,braun,brun,brown,braun,brun,brown,guk2
produziert,Brille,lunettes,glasses,Brille ,lunettes,glasses,guk2
,Brot,pain,bread,Brot,pain,bread,guk1
,Bruder,frère,sibling,Bruder / Schwester ,Frère / soeur,Brother / sister,guk2
produziert,Buch,livre,book,Buch / (vor-)lesen,Livre / lire / faire la lecture,Book / read (/ read out,guk1
,Computer,ordinateur,Computer,Computer ,ordinateur,Computers,guk2
,Creme,Crème,Cream,Creme / eincremen ,Crème / Lotion,Cream / Lotion,guk2
produziert,da,ici,here,da / heute / hier,ici / au jour d'hui / là,here / today / this,guk1
,dick,épais,thick,dick,épais,thick,guk2
,duenn,stupide,silly,dumm / doof ,idiot / stupide,silly / stupid,guk2
,dumm,fin,thin,dünn / kurz ,fin / mince / court,thin / short,guk2
,Ei,oeuf,egg,Ei,oeuf,egg,guk1
,einkaufen,acheter,buy,einkaufen / bezahlen ,acheter / payer,buy / pay,guk2
neu,Eis,glace,ice,Eis / Lutscher / lutschen,glace / sucettes / sucer,Ice cream / lollies / suck,guk1
neu,Elefant,Elephant,Elephant,Elefant,Elephant,Elephant,guk1
neu,Ente,Canard,duck,Ente / Gans / Schwan,Canard / oie / cygne,Duck / goose / swan,guk1
neu,Entschuldigung,désolé,Sorry,Entschuldigung,désolé,Sorry,guk2
neu,Esel,âne,donkey,Esel,âne,donkey,guk2
produziert,essen,manger,eat,essen / Löffel,manger / nourriture / cuillère,food / spoon,guk1
neu,feiern,commémorer,commemorate,feiern,commémorer,commemorate,guk2
neu,Fenster,fenêtre,window,Fenster ,fenêtre,window,guk2
,Ferien,vacances,Holiday,Ferien / Urlaub / frei ,Vacances / vacances / libre,Holiday / vacation / free,guk2
,Fernseher,télévision,TV,Fernseher / fernsehen,Télévision / TV,Television / TV,guk1
produziert,fertig,terminé,finished,fertig / Ende / Pause / aufhören,terminé / fini / fin / pause / arrêt,finished / end / pause / stop,guk1
neu,Fisch,poisson,fish,Fisch,poisson,fish,guk1
,Fleisch,viande,meat,Fleisch,viande,meat,guk2
,Fliege,mouche,fly,Fliege / Biene / Mücke,Mouche / abeille / moustiques,Fly / bee / mosquito,guk1
,Flugzeug,avion,aircraft,Flugzeug ,avion,aircraft,guk2
versteht,Fragezeichen,questions,questions,Fragen / was / wo / wer / warum,Questions / quoi / où / qui / pourquoi,Questions / what / where / who / why,guk1
,Frau,femme,woman,Frau,femme,woman,guk1
,Freund,copain,Boyfriend,Freund / Freundin ,Copain / copine,Boyfriend / girlfriend,guk2
,Frosch,grenouille,Frog,Frosch,grenouille,Frog,guk2
,Fruehling,printemps,spring,Frühling ,printemps,spring,guk2
neu,Gabel,fourchette,fork,Gabel,fourchette,fork,guk1
neu,geben,donner,provide,geben,donner / fournir,provide,guk1
neu,gefaehrlich,dangereux,dangerous,gefährlich,dangereux,dangerous,guk2
produziert,gehen,aller,move,gehen / laufen,aller / marcher / courir,walk / run,guk1
,gelb,jaune,yellow,gelb,jaune,yellow,guk2
,Geschichte,conte,Tell story,Geschichte / Märchen erzählen ,Dites histoire / conte de fées,Tell story / fairy tale,guk3
neu,gestern,hier,yesterday,gestern,hier,yesterday,guk2
neu,gluecklich,heureux,happy,glücklich,heureux,happy,guk2
neu,gross,grand,great,groß / viel,grand / beaucoup,large / lot,guk1
,gruen,vert,green,grün,vert,green,guk2
,Gruppe,groupe,Group,Gruppe / Klasse ,Groupe / classe,Group / class,guk2
,Gurke,concombre,cucumber,Gurke ,concombre,cucumber,guk2
